date,X1,X2,X3,X4
2020-04-12,-12.56338232075193,-6.3904244222110655,-1.5270365510592763,-2.6371139030960595
2020-04-13,-13.36565958997355,-5.908044357814334,-2.9256041248784177,-2.3793515430308867
2020-04-14,-13.526945301639559,-6.3776446622700425,-2.3626348881878467,-2.042831364568917
2020-04-15,-13.12289444482502,-6.773923447801853,-3.013277457309674,-2.59712348348141
2020-04-16,-11.23670854361449,-6.502783530758119,-3.5004028410743704,-3.0573709147115586
2020-04-17,-11.062130730782652,-4.979521823913033,-4.092796765313239,-3.117904379499481
2020-04-18,-10.804580340059887,-5.826851059809241,-4.9567875349930555,-2.130612914832866
2020-04-19,-10.879026255826055,-5.128741479444924,-4.908265907048229,-3.1235416306902684
2020-04-20,-12.797797471125097,-5.540609454129974,-5.739216023459266,-1.9938373706478134
2020-04-21,-12.824311346574314,-6.507739337176159,-5.468759197679428,-3.4346048632959625
2020-04-22,-12.764081136633287,-5.8627672472935615,-5.518997307128565,-2.5371367302017216
2020-04-23,-10.300839024148,-5.969332393822628,-5.757945353994975,-2.7993243954529956
2020-04-24,-10.493199988929124,-4.743664694073681,-6.665509016036573,-2.9714027225069013
2020-04-25,-10.19165264659551,-4.593860590887397,-7.242280346604906,-2.9196769374721034
2020-04-26,-10.226364416300754,-5.085324402481376,-6.48688912077915,-2.706873412281579
2020-04-27,-11.395042453920286,-4.772205722502895,-5.985971933154769,-2.8342655556276974
2020-04-28,-10.252219639405265,-5.8526546052568715,-6.96352717795332,-2.2978655387768656
2020-04-29,-9.500286606718491,-4.9640266434584115,-6.864194872524094,-3.114233522569114
2020-04-30,-8.709254659675445,-4.815214830543088,-6.112807749152305,-2.8169564391037794
2020-05-01,-9.618642114470184,-4.306129347341363,-7.7822130302736765,-2.7762096626575437
2020-05-02,-8.215847803534086,-4.511742544516635,-7.238852837893742,-2.8653650973734646
2020-05-03,-9.617698866326366,-4.517034243383779,-7.901476596839588,-2.708952800266121
2020-05-04,-9.030841772526095,-3.7626557953204527,-7.330877928246429,-3.448456110180039
2020-05-05,-6.840386146716117,-5.018429577012899,-8.094137084788946,-2.999427950877136
2020-05-06,-7.830922471846805,-4.027287379751924,-9.899019185453465,-2.9013770618548445
2020-05-07,-8.397220201449578,-3.336405799173369,-11.526561623336628,-3.136730419577888
2020-05-08,-8.297568836361936,-3.802778753743321,-11.478476676675246,-3.36142906532514
2020-05-09,-8.801044490478136,-3.8367245096548905,-11.218754174953764,-3.4309987815384275
2020-05-10,-10.351707921544268,-4.086349490606928,-12.123070800058173,-3.290493676278719
2020-05-11,-10.28314494673824,-5.181977347195591,-11.484478341280798,-3.812446911286522
2020-05-12,-11.345448660464346,-5.590199659112035,-13.145998403549758,-4.0849802900355305
2020-05-13,-10.871856229829165,-5.63482205113531,-13.212078202197075,-4.247506001914258
2020-05-14,-11.791280464062968,-5.774508970670638,-14.423094401959531,-4.626374089064518
2020-05-15,-10.241346059045428,-5.408080365322609,-15.07493050976169,-4.494495744878757
2020-05-16,-11.024599351381665,-5.194201720273783,-15.027531838445277,-5.148185292820473
2020-05-17,-11.34666086758734,-5.9250482740870885,-15.88794520372923,-4.255020192573498
2020-05-18,-10.53314365021767,-5.834023354620167,-16.272500747959054,-4.81332427824806
2020-05-19,-11.764007966651626,-5.0601060979710235,-15.266207938744614,-4.927898235683699
2020-05-20,-11.536548032047497,-6.163866259727801,-15.843099808267763,-4.2764661219565765
2020-05-21,-10.22940527776507,-6.179384213806964,-15.007407696202621,-4.51813750623312
2020-05-22,-11.836888512326297,-4.992859033136579,-16.13711455086024,-4.550985783877174
2020-05-23,-11.652254653793992,-5.795960970608787,-15.607310372944957,-5.277542889512516
2020-05-24,-11.39237185954557,-6.0795989145825615,-14.165741752287056,-5.244123455792338
2020-05-25,-10.61054898776826,-5.931705082581947,-16.637386252414345,-4.844473598140883
2020-05-26,-11.847499698646342,-5.1892495252053115,-17.434281507884823,-5.099161460194203
2020-05-27,-13.167956311730618,-6.647792020071833,-16.857209380704283,-4.888333452997821
2020-05-28,-12.646014746113721,-7.287710043053587,-17.060254766747278,-5.583502626108446
2020-05-29,-12.349030072880534,-6.682229483683079,-16.68910889337597,-5.542333936922408
2020-05-30,-12.098537222534658,-6.281238612296191,-17.29309408009179,-5.569105503486114
2020-05-31,-11.752089013037683,-5.893814828468327,-17.20650429261889,-5.5264457406047995
2020-06-01,-12.432113734616173,-5.138366398044066,-17.36218152801097,-5.631443636118743
2020-06-02,-12.19986003745517,-5.787227055707077,-16.194399466351165,-5.290916198848685
2020-06-03,-11.90678756415649,-6.1798992837092985,-15.939978623049951,-5.380553391667257
2020-06-04,-12.621138982182858,-5.96290188602959,-15.602375960974749,-5.334727485615979
2020-06-05,-10.755364471038101,-6.811834173410333,-16.014252927097218,-4.593253219021475
2020-06-06,-10.281531550126314,-5.386938803515245,-16.50185915116971,-5.5312205040921265
2020-06-07,-11.472835047328962,-5.285095094523226,-16.93441733898933,-4.126738851837298
2020-06-08,-10.816281438695132,-5.5750582434954365,-16.539965196611035,-4.824416625890567
2020-06-09,-11.790963108922453,-5.821756191123727,-16.960949677431298,-4.925059675262376
2020-06-10,-11.003878505180001,-5.63580829734064,-16.671174820534887,-5.396224126877742
2020-06-11,-9.845282926172597,-4.735569796088711,-14.595774021889449,-4.814884489486472
2020-06-12,-10.665965244524308,-4.9770215373147275,-13.724649318457757,-4.512517091075836
2020-06-13,-9.702589115279986,-5.1321267612126835,-14.050672850625599,-4.201433380492362
2020-06-14,-9.289808188343487,-4.506222561784437,-12.849458928461654,-3.5817472370082863
2020-06-15,-8.467748028348998,-4.8455143301146615,-13.257534301483206,-3.9505765241450566
2020-06-16,-6.570955045695051,-4.121827773269291,-15.29565883666106,-3.760379161445337
2020-06-17,-6.8163431616979215,-3.279181322456628,-16.303745147578464,-4.506633026850766
2020-06-18,-7.570079326055411,-3.3593335315745447,-18.17453706860432,-4.25499997340177
2020-06-19,-8.459593755680935,-4.171544554955439,-18.52605055264563,-4.111467282502574
2020-06-20,-9.275404040646373,-4.217541790710996,-18.507632173456077,-5.144763594352088
2020-06-21,-9.352505750060477,-4.388702874700462,-16.831194861180794,-4.423054404505436
2020-06-22,-9.011353775243833,-3.9506810711327174,-16.50426748741663,-4.470524254009655
2020-06-23,-8.734662975913814,-4.026041474579313,-16.723368016225493,-4.654797851591422
2020-06-24,-7.90747972687779,-3.2907402592011286,-15.893962435042004,-4.362763723902236
2020-06-25,-7.894477834999884,-4.33741364488292,-18.10509774404989,-3.874248229880721
2020-06-26,-6.440943757842566,-3.5110785991396027,-17.869483185941323,-4.735700653609695
2020-06-27,-6.705600591080523,-3.1288008760521073,-17.098617992054358,-5.098287632897282
2020-06-28,-3.985431424490904,-2.2578988289314252,-18.5772042378342,-4.576505013973964
2020-06-29,-3.359764076725898,-2.396864854923028,-17.43345019462727,-4.467066086911719
2020-06-30,-4.216921633142181,-2.0997429594533368,-17.094953787132855,-4.228079524132377
2020-07-01,-5.287814131203293,-2.4081571392931016,-17.510241701033657,-3.8627120159973685
2020-07-02,-4.8053417159601075,-3.70585492775655,-16.87745983492737,-4.171185181714686
2020-07-03,-5.028804501285959,-2.6655483688204344,-14.606766977122977,-4.88785175292547
2020-07-04,-4.3148040071938665,-2.8939685814198284,-14.424900722064482,-3.606958550768937
2020-07-05,-3.8415663826203215,-2.0822051103588293,-14.176680135764146,-3.569994995253698
2020-07-06,-3.914395295277194,-1.749905203421581,-14.63604103530439,-3.292060425881166
2020-07-07,-4.761189013345599,-1.019112228030654,-15.485885404769181,-3.1279455504209657
2020-07-08,-6.276036238031464,-1.9053825875797745,-14.655549588224936,-3.152734102998361
2020-07-09,-6.722551190098486,-3.4264699468469337,-15.511633414133803,-3.3649706701503885
2020-07-10,-5.866152395775013,-3.810482930723422,-15.44006717691441,-4.151317380318434
2020-07-11,-5.6520586516448095,-2.6871166121342536,-15.917724623679526,-4.729446594654706
2020-07-12,-6.897797430356798,-3.486145929332726,-15.438744797933133,-3.8607944426364056
2020-07-13,-6.724616504505616,-2.533169332251222,-15.105082692646183,-4.071286432237511
2020-07-14,-6.33929912477678,-2.7725881918921647,-14.067542748388284,-3.699493687045991
2020-07-15,-7.2231565609779125,-3.404237388440742,-14.577559147243031,-4.028309579991399
2020-07-16,-7.069431455032385,-4.468145545034395,-14.847434082536402,-4.261100008103308
2020-07-17,-7.011222736586385,-2.857779540433486,-15.82619779831871,-3.9939846240177284
2020-07-18,-8.154193034417007,-3.5628812909195013,-16.27049105839482,-4.034439967950784
